results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'A1E347', 'to': 'ENSRNOP00000063446.2'}
{'from': 'A1E347', 'to': 'ENSRNOP00000062384.2'}
{'from': 'A1E347', 'to': 'ENSRNOP00000076534.1'}
{'from': 'A1E347', 'to': 'ENSRNOP00000094176.1'}
{'from': 'A1E347', 'to': 'ENSRNOP00000093090.1'}
{'from': 'A2AM29', 'to': 'ENSMUSP00000077232.6'}
{'from': 'A2ASQ1', 'to': 'ENSMUSP00000101200.3'}
{'from': 'A2AT02', 'to': 'ENSMUSP00000099449.5'}
{'from': 'A5A6J1', 'to': 'ENSPTRP00000008374.2'}
{'from': 'A6NIX2', 'to': 'ENSP00000466953.2'}
{'from': 'A7MB62', 'to': 'ENSBTAP00000012872.6'}
{'from': 'B0CM87', 'to': 'ENSPANP00000008321.1'}
{'from': 'B0QYP2', 'to': 'ENSP00000384035.3'}
{'from': 'B2RWS6', 'to': 'ENSMUSP00000066789.5'}
{'from': 'B8YK79', 'to': 'ENSGALP00000016177'}
{'from': 'B8YK79', 'to': 'ENSGALP00010016495.1'}
{'from': 'B8YK79', 'to': 'ENSGALP00015019890'}
{'from': 'B9EKI3', 'to': 'ENSMUSP00000093325.4'}
{'from': 'D3Z0V2', 'to': 'ENSMUSP00000106529.3'}
{'from': 'D3ZUY8', 'to': 'ENSRNOP00000020304.6'}
{'from': 'D3ZWB1', 'to': 'ENSRNOP00000020721.4'}
{'from': 'E9PW65', 'to': 'ENSMUSP00000126852.3'}
{'from': 'F1NPG5', 'to': 'ENSGALP00000042737'}
{'from': 'F5H747', 'to': 'ENSP00000442800.1'}
{'from': 'G3V608', 'to': 'ENSRNOP00000000203.6'}
{'from': 'H2L8A6', 'to': 'ENSORLP00000002076.2'}
{'from': 'H2LD76', 'to': 'ENSORLP00000003875.2'}
{'from': 'H2LUV9', 'to': 'ENSORLP00000009887.2'}
{'from': 'O00167', 'to': 'ENSP00000333640.5'}
{'from': 'O00167', 'to': 'ENSP00000349986.3'}
{'from': 'O00167', 'to': 'ENSP00000417105.3'}
{'from': 'O00206', 'to': 'ENSP00000363089.5'}
{'from': 'O00206', 'to': 'ENSP00000377997.4'}
{'from': 'O00212', 'to': 'ENSP00000308576.2'}
{'from': 'O00220', 'to': 'ENSP00000221132.3'}
{'from': 'O00238', 'to': 'ENSP00000264568.4'}
{'from': 'O00238', 'to': 'ENSP00000378389.1'}
{'from': 'O00238', 'to': 'ENSP00000401907.2'}
{'from': 'O00238', 'to': 'ENSP00000421671.1'}
{'from': 'O00238', 'to': 'ENSP00000425444.1'}
{'from': 'O00238', 'to': 'ENSP00000426617.1'}
{'from': 'O00238', 'to': 'ENSP00000500035.1'}
{'from': 'O00244', 'to': 'ENSP00000316854.6'}
{'from': 'O00244', 'to': 'ENSP00000429814.1'}
{'from': 'O00244', 'to': 'ENSP00000430598.1'}
{'from': 'O00268', 'to': 'ENSP00000252996.3'}
{'from': 'O00311', 'to': 'ENSP00000234626.6'}
{'from': 'O00311', 'to': 'ENSP00000393139.1'}
{'from': 'O00401', 'to': 'ENSP00000223023.4'}
{'from': 'O00459', 'to': 'ENSP00000222254.6'}
{'from': 'O00463', 'to': 'ENSP00000261464.5'}
{'from': 'O00463', 'to': 'ENSP00000336825.2'}
{'from': 'O00463', 'to': 'ENSP00000355971.3'}
{'from': 'O00482', 'to': 'ENSP00000236914.3'}
{'from': 'O00482', 'to': 'ENSP00000356331.3'}
{'from': 'O00482', 'to': 'ENSP00000439116.1'}
{'from': 'O00499', 'to': 'ENSP00000259238.4'}
{'from': 'O00499', 'to': 'ENSP00000316779.5'}
{'from': 'O00499', 'to': 'ENSP00000315411.3'}
{'from': 'O00499', 'to': 'ENSP00000259237.5'}
{'from': 'O00499', 'to': 'ENSP00000315388.3'}
{'from': 'O00499', 'to': 'ENSP00000315284.4'}
{'from': 'O00499', 'to': 'ENSP00000350654.3'}
{'from': 'O00499', 'to': 'ENSP00000365281.2'}
{'from': 'O00499', 'to': 'ENSP00000376760.3'}
{'from': 'O00499', 'to': 'ENSP00000376761.3'}
{'from': 'O00499', 'to': 'ENSP00000386797.1'}
{'from': 'O00512', 'to': 'ENSP00000234739.3'}
{'from': 'O00623', 'to': 'ENSP00000225873.3'}
{'from': 'O00626', 'to': 'ENSP00000219235.4'}
{'from': 'O00628', 'to': 'ENSP00000315680.3'}
{'from': 'O00628', 'to': 'ENSP00000441004.1'}
{'from': 'O00716', 'to': 'ENSP00000262904.4'}
{'from': 'O00716', 'to': 'ENSP00000443418.1'}
{'from': 'O08582', 'to': 'ENSMUSP00000043575.9'}
{'from': 'O08599', 'to': 'ENSMUSP00000052440.10'}
{'from': 'O08599', 'to': 'ENSMUSP00000089051.4'}
{'from': 'O08674', 'to': 'ENSMUSP00000017151.2'}
{'from': 'O08675', 'to': 'ENSMUSP00000022182.5'}
{'from': 'O08715', 'to': 'ENSMUSP00000018572.5'}
{'from': 'O08715', 'to': 'ENSMUSP00000103536.2'}
